# Constructed from biom file
#OTU ID	HSH	BTH	CFH	YNH	SDH	JSH	HNH	AHH	ZJH	LFH	HLH	LNH	SXH	GSH	NXH	HSC	BTC	CFC	YNC	SDC	JSC	HNC	AHC	ZJC	LFC	HLC	LNC	SXC	GSC	NXC	HSS	BTS	CFS	YNS	SDS	JSS	HNS	AHS	ZJS	LFS	HLS	LNS	SXS	GSS	NXS	taxonomy
OTU431	5	0	0	0	0	0	0	0	2	0	36	0	0	0	0	0	0	7	0	0	0	117	0	0	0	0	0	0	0	2	0	0	0	0	0	0	29	0	0	0	0	24	0	0	1	Bacteria; Proteobacteria; Gammaproteobacteria; Pasteurellales; Pasteurellaceae; Aggregatibacter; uncultured_bacterium
OTU593	0	1	0	0	10	0	0	0	3	0	0	3	64	9	0	0	1	0	5	18	0	0	1	0	2	0	0	17	0	0	0	0	0	1	14	0	0	0	0	0	0	0	94	0	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae
OTU327	1	38	3	2	0	11	10	2	0	1	4	0	0	20	0	0	0	0	2	10	22	18	0	0	0	0	2	0	0	0	34	0	0	13	0	22	0	0	14	5	0	0	7	0	1	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-010; uncultured_bacterium
OTU572	1	4	0	3	19	2	6	1	17	0	0	2	0	17	0	0	0	0	6	2	0	34	0	0	0	0	4	24	1	0	0	0	0	20	4	4	0	14	0	11	0	0	0	23	1	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Rikenellaceae_RC9_gut_group; uncultured_bacterium
OTU251	4	78	10	0	0	13	4	0	5	0	0	0	12	13	0	0	0	0	0	0	0	0	0	0	10	0	3	11	0	0	7	0	0	0	0	16	13	1	3	0	0	0	4	0	4	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; Bacteroides_coprocola_DSM_17136
OTU473	3	1	0	25	8	41	0	1	6	0	0	16	16	2	0	0	0	0	24	12	0	2	0	0	0	0	3	31	0	0	3	0	0	19	7	6	0	3	3	0	0	0	3	5	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-014
OTU387	3	3	10	0	18	17	0	0	0	0	0	3	10	17	0	0	0	0	2	6	0	11	1	0	0	0	1	11	0	0	24	0	0	3	4	0	0	3	0	14	0	0	31	30	0	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Succinivibrionaceae; Succinivibrio
OTU581	3	0	0	0	49	0	0	0	0	17	4	0	1	21	22	0	0	0	0	0	0	4	0	0	27	0	2	7	0	0	0	0	0	0	10	4	1	0	1	0	7	17	0	20	0	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas
OTU110	0	5	0	6	1	9	0	0	0	4	0	12	0	14	12	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	6	21	9	63	7	Bacteria; Firmicutes; Clostridia; Clostridiales; Family_XI; Tissierella; uncultured_bacterium
OTU428	4	1	6	0	0	5	1	3	10	0	0	7	0	0	0	0	0	0	0	6	0	16	0	0	0	0	0	31	0	0	0	2	0	0	0	6	0	0	57	2	1	3	13	2	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
OTU454	92	2	0	0	3	0	0	0	15	0	0	35	4	0	0	0	0	0	0	8	0	0	0	0	0	0	16	1	0	0	3	0	1	0	0	3	0	4	2	6	0	2	3	0	0	Bacteria; Actinobacteria; Actinobacteria; Micrococcales; Promicromonosporaceae; Isoptericola; Ambiguous_taxa
OTU616	0	0	0	3	10	0	4	0	4	0	7	1	5	14	0	0	1	17	15	6	0	2	0	0	0	0	0	10	0	0	0	0	0	24	8	11	0	0	0	13	19	0	7	49	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Coprococcus_2
OTU397	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	3	78	17	0	2	52	9	7	5	0	0	0	0	7	15	2	12	26	0	2	0	1	13	0	25	1	Bacteria
OTU400	5	8	0	1	6	3	4	5	10	0	13	2	3	16	0	0	0	0	17	15	0	0	0	0	0	1	0	0	0	0	4	0	0	5	14	6	0	0	2	2	6	7	10	43	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae
OTU304	9	0	0	0	3	4	1	0	0	0	0	9	0	9	1	0	0	0	51	3	0	0	0	0	0	0	6	0	37	0	15	0	0	7	18	0	0	0	12	0	3	1	0	11	0	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Moraxellaceae; Psychrobacter; Ambiguous_taxa
OTU163	2	7	0	0	2	12	0	0	10	0	13	0	2	0	0	0	0	3	0	2	1	0	0	0	0	2	37	34	0	0	0	0	0	0	0	9	0	0	0	6	0	17	23	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium
OTU374	0	0	2	3	8	55	0	0	0	0	0	0	17	2	0	0	0	24	0	1	0	0	1	0	10	2	0	0	0	0	0	2	0	0	0	8	19	0	0	0	0	0	8	51	0	Bacteria; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus; Lactobacillus_brevis
OTU522	21	0	0	0	1	0	0	0	22	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	12	0	0	0	0	0	0	0	0	0	2	3	133	9	0	9	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas
OTU318	0	0	0	0	3	11	0	0	17	2	28	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	32	9	0	0	6	0	0	0	0	0	0	8	6	0	0	10	9	0	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Saccharospirillaceae; Oceanobacter; uncultured_bacterium
OTU358	4	0	0	14	5	28	2	0	1	0	0	1	0	18	6	0	0	8	37	5	0	6	0	0	10	0	4	8	0	0	6	0	0	10	7	19	0	0	0	11	0	0	6	22	1	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Negativibacillus; uncultured_bacterium
OTU582	0	5	4	2	8	3	0	0	0	0	0	0	7	13	6	0	0	5	7	2	0	18	2	0	0	0	3	4	0	0	0	0	0	27	11	6	2	7	8	7	14	0	0	24	1	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Rikenellaceae_RC9_gut_group; uncultured_Bacteroidales_bacterium
OTU281	3	0	0	8	8	19	2	0	0	0	0	6	24	18	0	0	0	37	20	5	0	0	0	0	1	0	4	3	0	0	0	0	0	26	3	2	0	0	8	0	0	16	6	11	0	Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Erysipelatoclostridium; uncultured_bacterium
OTU253	0	32	0	0	0	1	8	0	4	0	0	1	5	0	1	0	0	74	3	1	0	1	0	1	0	0	9	3	0	6	0	5	0	0	11	0	0	0	0	0	0	74	0	0	1	Bacteria; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus
OTU230	0	1	0	1	4	0	0	9	0	0	0	3	9	12	0	0	0	6	7	3	0	0	0	0	0	0	12	0	0	0	0	0	0	7	0	0	0	36	0	0	7	38	4	36	0	Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio; bacterium_endosymbiont_of_Onthophagus_Taurus
OTU558	0	0	0	0	0	0	18	1	5	0	18	4	25	2	0	0	0	18	2	7	0	0	0	0	23	11	2	30	0	0	0	0	0	3	12	5	0	0	0	0	5	39	0	0	3	Bacteria; Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Myroides
OTU507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Rhodocyclaceae; Azonexus; Ambiguous_taxa
OTU331	1	2	0	0	7	0	4	4	4	0	0	1	3	28	0	0	0	2	15	21	0	6	0	0	0	0	0	1	12	0	0	0	0	10	3	2	0	2	0	0	0	0	33	28	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiraceae_AC2044_group; uncultured_bacterium
OTU256	2	57	1	0	0	0	0	0	0	0	0	2	0	6	0	0	0	1	0	0	0	0	1	0	147	0	19	2	0	0	0	0	0	0	0	0	3	0	0	0	0	59	0	0	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides
OTU348	0	0	0	0	3	0	0	5	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	5	0	0	32	0	0	14	0	0	79	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Marinifilaceae; uncultured; Bacteroidetes_bacterium_ADurb.Bin217
OTU416	25	2	7	2	7	0	27	2	0	0	5	1	0	0	4	0	0	27	0	3	0	0	0	3	0	26	3	0	0	0	0	0	0	0	13	0	3	1	0	0	14	0	7	0	5	Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Veillonella
OTU479	12	2	0	29	4	27	4	0	4	2	12	3	14	11	0	0	0	2	7	2	0	0	0	1	3	0	9	2	1	0	14	0	0	12	6	0	0	5	0	4	0	3	5	3	5	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; [Eubacterium]_coprostanoligenes_group
OTU111	0	0	0	6	21	35	3	0	2	1	0	1	10	15	0	0	0	1	8	4	0	0	0	0	0	0	8	7	0	0	0	3	0	17	6	14	0	0	0	0	0	10	2	31	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus_2
OTU273	0	0	12	4	13	9	3	0	6	0	0	11	11	18	0	0	0	16	1	7	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0	0	0	0	12	4	0	0	23	31	2	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae
OTU607	1	1	0	9	4	35	1	2	4	0	0	0	0	11	11	0	0	4	20	16	0	14	0	0	0	0	0	0	4	0	6	0	0	41	15	5	0	1	0	0	0	0	22	0	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Christensenellaceae; Christensenellaceae_R-7_group; uncultured_bacterium
OTU293	18	0	14	0	6	10	39	0	0	1	10	0	0	8	14	0	2	12	0	13	0	0	0	1	0	6	0	0	0	0	0	0	3	0	0	0	20	0	0	0	13	0	2	0	9	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella; Ambiguous_taxa
OTU433	0	0	0	0	0	0	60	0	0	0	1	0	0	0	2	0	0	0	0	0	0	16	0	0	0	0	0	24	0	0	0	0	0	0	0	22	0	0	0	0	0	4	53	0	0	Bacteria; Actinobacteria; Actinobacteria; Propionibacteriales; Nocardioidaceae; Nocardioides
OTU277	0	0	9	0	7	5	20	4	3	1	0	1	11	6	4	0	0	27	2	0	0	0	0	0	13	4	0	4	0	0	0	0	13	4	13	18	0	0	4	0	14	0	4	7	4	Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Roseateles
OTU602	0	0	0	29	1	0	1	0	8	1	0	4	3	7	0	0	0	0	12	4	0	16	0	0	0	0	3	0	0	0	0	4	0	8	23	6	0	0	4	4	14	0	13	28	8	Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Peptococcus; Peptococcus_simiae
OTU540	7	0	0	18	7	0	0	3	8	0	0	12	5	0	0	0	0	0	27	10	0	17	0	0	0	0	11	0	0	0	23	0	0	14	0	0	0	0	11	0	0	0	1	14	6	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae
OTU448	7	0	0	0	0	0	69	0	11	0	0	0	2	5	0	0	0	0	0	3	0	0	0	0	20	0	26	3	0	0	0	3	0	0	14	18	0	0	1	4	0	0	15	0	0	Bacteria; Bacteroidetes; Bacteroidia; Cytophagales; Cyclobacteriaceae
OTU244	0	14	2	0	0	3	0	17	2	0	3	0	0	1	0	0	29	0	3	1	2	1	23	0	0	9	0	1	0	0	3	24	8	0	3	0	1	13	0	1	5	2	1	0	0	Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus
OTU320	3	1	0	3	15	0	6	1	9	0	0	0	2	13	0	0	1	10	8	12	0	1	0	0	0	0	0	1	0	0	0	0	0	28	30	3	0	0	0	0	0	0	14	29	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae
OTU396	0	0	0	0	0	0	2	0	0	0	41	5	0	0	0	0	0	0	0	0	0	1	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	Bacteria; Actinobacteria; Actinobacteria; Micrococcales; Dermacoccaceae; Demetria; uncultured_bacterium
OTU465	1	3	0	29	3	13	1	0	13	0	0	2	3	6	5	0	0	1	10	2	0	0	0	1	0	0	8	9	0	0	37	3	0	15	1	10	0	0	0	4	0	3	10	1	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-014
OTU236	1	3	0	0	1	0	5	1	15	1	0	9	9	8	0	0	0	0	0	3	0	4	0	0	0	0	0	3	10	0	0	16	0	0	4	0	0	3	0	1	0	15	11	45	0	Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Erysipelothrix; uncultured_bacterium
OTU534	2	2	2	0	16	8	1	0	6	0	0	0	8	17	0	0	0	0	4	0	0	17	0	0	0	0	13	0	0	0	0	0	0	29	14	4	19	6	0	13	0	0	5	5	1	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-010; uncultured_Ruminococcaceae_bacterium
OTU319	3	4	1	21	6	28	7	2	3	0	0	1	8	10	16	0	0	2	42	5	0	0	0	0	0	0	3	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	7	4	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_NK4A214_group
OTU411	8	0	0	0	1	12	0	0	12	0	0	6	3	2	0	0	0	0	0	0	0	0	0	0	0	8	0	11	0	0	0	3	0	0	0	5	0	3	2	6	63	6	11	0	0	Bacteria; Patescibacteria; Saccharimonadia; Saccharimonadales; Saccharimonadaceae; uncultured_bacterium; uncultured_bacterium
OTU317	2	20	12	0	10	13	3	0	17	0	0	0	4	9	0	0	0	0	19	10	0	5	0	0	0	0	0	10	0	0	0	0	0	9	6	7	0	4	5	0	0	0	9	16	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes; uncultured_bacterium
OTU272	3	0	0	2	3	8	0	18	0	1	0	6	0	0	0	0	0	16	9	8	0	0	0	0	0	0	3	4	0	0	0	1	0	8	0	4	0	36	0	0	0	0	49	4	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Family_XI; W5053
OTU490	0	0	0	3	0	14	0	3	1	0	0	8	14	0	0	0	0	0	8	29	0	0	0	0	0	1	8	8	0	0	0	0	0	0	0	66	0	0	0	0	0	6	10	0	3	Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Jeotgalicoccus
OTU443	0	0	0	0	16	0	26	0	0	0	0	0	0	0	0	0	0	0	0	33	0	36	0	0	0	0	0	18	0	0	0	0	0	0	6	9	0	0	0	0	0	0	25	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Lysobacter
OTU544	26	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas
OTU246	7	6	0	1	17	6	4	6	2	0	0	3	8	15	0	0	0	0	6	22	0	14	0	0	0	1	0	13	0	0	5	0	0	0	6	4	1	4	4	15	0	0	14	0	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-010
OTU214	4	2	0	3	32	12	0	20	0	0	0	1	15	0	0	0	0	0	4	5	0	0	1	0	2	0	0	1	0	0	0	2	0	1	0	3	0	36	0	5	5	0	2	0	2	Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Comamonas
OTU326	5	1	0	1	1	8	6	0	5	0	0	4	3	9	4	0	0	1	8	10	0	0	0	0	1	0	0	19	0	0	15	1	0	18	0	12	0	0	0	0	5	0	7	34	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-013
OTU485	1	1	0	11	7	33	1	0	5	0	0	2	2	2	0	0	0	0	2	6	0	14	0	0	0	0	0	6	0	0	42	0	0	5	1	21	0	0	0	3	0	13	6	4	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; [Eubacterium]_coprostanoligenes_group
OTU299	5	2	4	0	0	7	17	2	0	0	14	1	0	0	6	0	0	0	0	3	0	13	0	0	35	21	0	0	0	0	0	0	7	0	0	0	0	0	2	5	0	0	4	0	2	Bacteria; Firmicutes; Clostridia; Clostridiales; Family_XI; Murdochiella; Ambiguous_taxa
OTU550	0	0	29	2	2	0	17	2	3	0	2	4	2	3	0	0	0	0	9	8	0	21	0	0	26	1	6	13	0	0	0	0	0	15	0	0	0	8	2	8	0	0	5	11	1	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella_1; uncultured_bacterium
OTU405	0	8	0	0	5	0	9	0	0	0	18	0	0	8	0	0	0	1	8	2	0	15	0	0	0	0	0	0	0	0	0	0	0	3	17	0	0	2	0	1	0	7	0	51	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Butyrivibrio; uncultured_bacterium
OTU275	13	10	0	9	0	0	5	3	7	0	4	4	2	11	8	0	1	4	21	2	0	1	0	0	0	0	2	1	1	0	5	2	0	2	4	9	0	0	0	3	1	27	4	1	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-002; uncultured_bacterium
OTU219	2	0	1	0	24	13	0	0	3	0	6	2	6	9	0	0	1	0	15	0	0	0	0	1	24	0	0	0	0	0	28	0	0	14	0	7	0	2	0	11	0	0	15	11	0	Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Parasutterella; uncultured_Burkholderiales_bacterium
OTU518	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Moraxellaceae
OTU359	0	6	6	0	5	11	0	2	1	0	9	0	3	2	0	0	0	0	14	10	0	0	0	0	0	0	0	16	0	0	0	0	0	32	6	7	0	6	8	5	0	0	2	14	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides
OTU420	16	0	15	0	0	0	12	0	7	0	0	1	0	11	9	0	0	0	0	0	0	0	0	0	68	7	10	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	9	12	5	Bacteria; Firmicutes; Clostridia; Clostridiales; Family_XI; Ezakiella; Finegoldia_magna
OTU338	0	0	0	0	0	0	0	0	1	0	0	17	23	16	4	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	52	26	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae_1; Clostridium_sensu_stricto_1
OTU218	15	0	1	0	0	0	5	0	27	2	8	10	10	0	51	0	0	0	1	0	4	0	0	0	0	0	0	5	0	0	0	4	0	0	1	9	0	1	7	2	6	0	0	0	1	Bacteria; Firmicutes; Bacilli; Bacillales; Planococcaceae; Kurthia; Ambiguous_taxa
OTU476	3	0	0	3	12	49	0	5	12	0	0	1	0	11	0	0	0	2	9	0	0	0	2	0	0	0	11	2	0	0	0	0	0	12	0	0	0	7	5	0	0	0	4	1	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-010; uncultured_bacterium
OTU419	5	0	0	0	6	2	0	2	6	0	0	1	0	11	0	0	1	5	10	0	0	0	0	0	0	0	0	1	0	3	23	0	0	17	3	3	2	5	13	2	10	0	7	13	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Rikenellaceae_RC9_gut_group
OTU370	8	1	0	0	0	0	7	0	7	0	0	0	7	6	16	0	0	19	0	0	0	5	0	0	36	7	0	3	8	4	0	0	0	0	0	0	0	1	0	11	0	0	1	17	2	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Porphyromonas; uncultured_bacterium
OTU240	6	0	24	12	0	16	0	0	12	0	0	2	1	0	0	0	0	0	8	2	0	0	0	0	0	0	0	8	0	0	49	2	0	0	0	0	0	4	5	0	7	0	11	0	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Howardella; uncultured_rumen_bacterium
OTU339	0	13	0	3	0	8	0	0	0	0	0	5	0	14	6	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	8	0	10	10	0	13	0	6	0	19	3	0	1	36	1	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; uncultured; uncultured_bacterium
OTU390	18	0	0	0	0	0	0	0	20	0	8	2	0	0	1	0	0	0	1	0	0	0	0	0	0	8	13	3	2	0	15	2	0	0	0	0	0	5	12	8	0	0	0	0	0	Bacteria; Deinococcus-Thermus; Deinococci; Deinococcales; Trueperaceae; Truepera
OTU605	2	0	0	14	4	12	3	0	0	0	0	1	12	0	0	0	0	7	26	2	0	2	0	0	1	0	4	0	0	0	0	0	0	9	19	5	0	1	0	2	2	0	13	4	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Christensenellaceae; Christensenellaceae_R-7_group; uncultured_bacterium
OTU235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	30	10	1	0	37	5	1	8	3	1	23	0	7	2	0	0	19	1	2	0	0	14	0	5	0	Unclassified
OTU484	0	4	4	4	6	15	0	0	0	0	0	0	0	0	10	0	0	7	13	0	0	0	0	0	0	0	3	0	0	0	71	0	0	8	0	13	0	0	4	8	0	0	0	0	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; p-2534-18B5_gut_group; uncultured_bacterium; uncultured_bacterium
OTU271	15	1	0	1	5	0	1	0	0	0	3	0	5	0	7	0	0	14	0	8	0	24	0	0	57	4	0	1	0	1	0	0	4	0	6	0	16	0	0	0	19	0	0	0	1	Bacteria; Actinobacteria; Actinobacteria; Corynebacteriales; Corynebacteriaceae; Ambiguous_taxa; uncultured_bacterium
OTU423	5	4	0	0	0	1	3	5	18	0	3	1	0	0	13	0	0	0	0	0	0	29	0	0	2	0	5	0	0	0	12	7	0	0	0	2	0	1	6	5	10	0	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae
OTU426	3	1	0	1	3	0	0	4	2	0	0	0	9	5	6	1	0	0	0	5	15	19	1	0	14	3	0	7	10	0	0	0	2	0	2	1	11	0	0	12	0	11	0	10	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium
OTU369	1	0	0	8	0	10	0	0	2	0	0	9	6	14	10	0	0	0	14	5	0	0	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	0	0	0	0	8	27	1	Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcaceae_UCG-011; uncultured_rumen_bacterium
OTU282	0	0	0	0	0	8	10	0	12	0	24	2	0	0	4	0	0	6	0	5	0	35	0	0	0	0	0	3	0	0	0	0	1	0	0	0	15	0	0	7	0	0	10	4	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Bosea; Ambiguous_taxa
OTU488	2	0	0	13	14	11	0	0	2	0	0	0	7	15	0	0	0	0	1	8	0	0	0	0	0	0	4	0	0	0	0	0	0	16	0	32	0	0	0	6	0	0	0	8	1	Bacteria; Firmicutes; Clostridia; Clostridiales; Family_XIII; [Eubacterium]_brachy_group; uncultured_bacterium
OTU589	6	0	8	3	0	2	7	1	18	0	0	0	6	0	1	0	2	13	12	0	0	0	0	0	0	0	0	7	0	0	13	2	0	6	8	8	0	0	2	14	1	0	15	0	0	Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Aeriscardovia; uncultured_bacterium
OTU205	0	0	0	0	5	4	4	6	9	0	32	0	14	0	0	0	0	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	4	0	0	13	4	0	0	34	0	5	0	1	Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Moraxellaceae; Cavicella
OTU262	3	93	22	1	0	3	0	0	16	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella_9; uncultured_bacterium
OTU212	0	0	0	2	0	0	10	3	41	0	0	7	1	2	2	0	0	0	7	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	6	0	2	0	0	0	0	22	13	6	Bacteria; Firmicutes; Bacilli; Lactobacillales
OTU568	0	0	0	0	7	7	21	0	0	0	0	0	5	0	0	0	0	0	0	10	0	22	0	0	0	0	0	38	0	0	0	0	0	0	1	12	15	0	0	1	0	0	2	0	1	Bacteria; Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Salinimicrobium
OTU399	37	0	1	0	4	0	7	0	0	0	14	0	0	0	4	0	0	0	0	4	0	1	0	0	0	8	0	2	0	0	0	0	3	0	9	0	33	0	0	7	0	0	0	0	0	Bacteria; Fusobacteria; Fusobacteriia; Fusobacteriales; Leptotrichiaceae; Leptotrichia
OTU502	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Succinivibrionaceae; Anaerobiospirillum; Ambiguous_taxa
OTU290	0	0	14	2	4	0	2	0	2	0	12	2	0	0	10	0	0	6	11	2	0	0	0	0	0	16	0	6	0	0	0	0	0	0	0	0	6	0	0	0	0	0	4	13	0	Bacteria; Bacteroidetes; Bacteroidia; Sphingobacteriales; Sphingobacteriaceae; Mucilaginibacter; Ambiguous_taxa
OTU408	0	0	0	2	0	13	2	0	8	5	12	0	9	4	0	0	0	0	6	0	0	0	0	0	0	0	0	19	0	0	0	0	0	12	0	0	0	0	0	0	13	0	0	0	5	Bacteria; Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Oligella; Ambiguous_taxa
OTU560	10	2	0	0	5	0	0	0	3	0	18	8	4	0	0	0	2	0	0	3	0	0	2	0	0	0	0	0	0	0	0	18	0	0	0	0	0	5	0	1	0	21	8	6	0	Bacteria; Firmicutes; Clostridia; Clostridiales; Christensenellaceae; Christensenellaceae_R-7_group
